info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--8236-Qodb24Lh5N86
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 54/56 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 55/56 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 55/57 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/73 modules 1 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/119 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es5.js
