$ build-storybook -s public --output-dir C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\global\window.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\global\window.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\global\window.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\index.tsx
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\index.tsx
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\index.tsx
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\require-object-coercible.js
